"第二世代","246","原始之力","岩石","特殊","60","100","5","用原始之力进行攻击。有时会提高自己所有的能力。"
"第二世代","247","暗影球","幽灵","特殊","80","100","15","投掷一团黑影进行攻击。有时会降低对手的特防。"
"第二世代","248","预知未来","超能力","特殊","120","100","10","在使用招式２回合后，向对手发送一团念力进行攻击。"
"第二世代","249","碎岩","格斗","物理","40","100","15","用拳头进行攻击。有时会降低对手的防御。"
"第二世代","250","潮旋","水","特殊","35","85","15","将对手困在激烈的水流旋涡中，在４～５回合内进行攻击。"
"第二世代","251","围攻","恶","物理","变化","100","10","我方全员进行攻击。同行的宝可梦越多，招式的攻击次数越多。"
"第三世代","252","击掌奇袭","一般","物理","40","100","10","进行先制攻击，使对手畏缩。要在出场后立刻使出才能成功。"
"第三世代","253","吵闹","一般","特殊","90","100","10","在３回合内用骚乱攻击对手。在此期间谁都不能入眠。"
"第三世代","254","蓄力","一般","变化","—","—","20","积蓄力量，提高自己的防御和特防。最多积蓄３次。"
"第三世代","255","喷出","一般","特殊","变化","100","10","将积蓄的力量撞向对手进行攻击。积蓄得越多，威力越大。"
"第三世代","256","吞下","一般","变化","—","—","10","将积蓄的力量吞下，从而回复自己的ＨＰ。积蓄得越多，回复越大。"
"第三世代","257","热风","火","特殊","95","90","10","将炎热的气息吹向对手进行攻击。有时会让对手陷入灼伤状态。"
"第三世代","258","冰雹","冰","变化","—","—","10","在５回合内一直降冰雹，除冰属性的宝可梦以外，给予全体宝可梦伤害。"
"第三世代","259","无理取闹","恶","变化","—","100","15","向对手无理取闹，令其不能连续２次使出相同招式。"
"第三世代","260","吹捧","恶","变化","—","100","15","吹捧对手，使其混乱。同时还会提高对手的特攻。"
"第三世代","261","鬼火","火","变化","—","85","15","放出怪异的火焰，从而让对手陷入灼伤状态。"
"第三世代","262","临别礼物","恶","变化","—","100","10","虽然会使自己陷入濒死，但是能够大幅降低对手的攻击和特攻。"
"第三世代","263","硬撑","一般","物理","70","100","20","当自己处于中毒、麻痹、灼伤状态时，向对手使出此招式的话，威力会变成２倍。"
"第三世代","264","真气拳","格斗","物理","150","100","20","集中精神出拳。在招式使出前若受到攻击则会失败。"
"第三世代","265","清醒","一般","物理","70","100","10","对于麻痹状态下的对手，威力会变成２倍。但相反对手的麻痹也会被治愈。"
"第三世代","266","看我嘛","一般","变化","—","—","20","引起对手的注意，将对手的攻击全部转移到自己身上。"
"第三世代","267","自然之力","一般","变化","—","—","20","用自然之力进行攻击。根据所使用场所的不同，使出的招式也会有所变化。"
"第三世代","268","充电","电","变化","—","—","20","提高下一回合使出的电属性的招式威力。自己的特防也会提高。"
"第三世代","269","挑衅","恶","变化","—","100","20","使对手愤怒。在３回合内让对手只能使出给予伤害的招式。"
"第三世代","270","帮助","一般","变化","—","—","20","帮助伙伴。被帮助的宝可梦，其招式威力变得比平时大。"
"第三世代","271","戏法","超能力","变化","—","100","10","抓住对手的空隙，交换自己和对手的持有物。"
"第三世代","272","扮演","超能力","变化","—","—","10","扮演对手，让自己的特性变得和对手相同。"
"第三世代","273","祈愿","一般","变化","—","—","10","在下一回合回复自己或是替换出场的宝可梦最大ＨＰ的一半。"
"第三世代","274","借助","一般","变化","—","—","20","向我方紧急求助，从我方宝可梦已学会的招式中随机使用１个。"
"第三世代","275","扎根","草","变化","—","—","20","在大地上扎根，每回合回复自己的ＨＰ。因为扎根了，所以不能替换宝可梦。"
"第三世代","276","蛮力","格斗","物理","120","100","5","发挥惊人的力量攻击对手。自己的攻击和防御会降低。"
"第三世代","277","魔法反射","超能力","变化","—","—","15","当对手使出会变成异常状态的招式或寄生种子等时，会将对手的招式反射回去。"
"第三世代","278","回收利用","一般","变化","—","—","10","使战斗中已经消耗掉的自己的持有物再生，并可以再次使用。"
"第三世代","279","报复","格斗","物理","60","100","10","如果受到对手的招式攻击，就能给予对手２倍的伤害。"
"第三世代","280","劈瓦","格斗","物理","75","100","15","将手刀猛烈地挥下攻击对手。还可以破坏光墙和反射壁等。"
"第三世代","281","哈欠","一般","变化","—","—","10","打个大哈欠引起瞌睡。在下一回合让对手陷入睡眠状态。"
"第三世代","282","拍落","恶","物理","65","100","20","拍落对手的持有物，直到战斗结束都不能使用。对手携带道具时会增加伤害。"
"第三世代","283","蛮干","一般","物理","变化","100","5","给予伤害，使对手的ＨＰ变得和自己的ＨＰ一样。"
"第三世代","284","喷火","火","特殊","150","100","5","爆发怒火攻击对手。自己的ＨＰ越少，招式的威力越小。"
"第三世代","285","特性互换","超能力","变化","—","—","10","利用超能力互换自己和对手的特性。"
"第三世代","286","封印","超能力","变化","—","—","10","如果对手有和自己相同的招式，那么只有对手无法使用该招式。"
"第三世代","287","焕然一新","一般","变化","—","—","20","让身体休息，治愈自己身上所中的毒、麻痹、灼伤的异常状态。"
"第三世代","288","怨念","幽灵","变化","—","—","5","因对手的招式而陷入濒死时给对手施加怨念，让该招式的ＰＰ变成０。"
"第三世代","289","抢夺","恶","变化","—","—","10","将对手打算使用的回复招式或能力变化招式夺为己用。"
"第三世代","290","秘密之力","一般","物理","70","100","20","根据使用场所不同，该招式的追加效果也会有所变化。"
"第三世代","291","潜水","水","物理","80","100","10","第１回合潜入，第２回合浮上来进行攻击。"
"第三世代","292","猛推","格斗","物理","15","100","20","用张开着的双手猛推对手进行攻击。连续攻击２～５次。"
"第三世代","293","保护色","一般","变化","—","—","20","根据所在场所不同，如水边、草丛和洞窟等，可以改变自己的属性。"
"第三世代","294","萤火","虫","变化","—","—","20","凝视闪烁的光芒，集中自己的精神，从而巨幅提高特攻。"
"第三世代","295","洁净光芒","超能力","特殊","70","100","5","释放耀眼的光芒进行攻击。有时会降低对手的特防。"
"第三世代","296","薄雾球","超能力","特殊","70","100","5","用围绕着雾状羽毛的球进行攻击。有时会降低对手的特攻。"
"第三世代","297","羽毛舞","飞行","变化","—","100","15","撒出羽毛，笼罩在对手的周围。大幅降低对手的攻击。"
"第三世代","298","摇晃舞","一般","变化","—","100","20","摇摇晃晃地跳起舞蹈，让自己周围的宝可梦陷入混乱状态。"
"第三世代","299","火焰踢","火","物理","85","90","10","攻击对手后，有时会使其陷入灼伤状态。也容易击中要害。"
"第三世代","300","玩泥巴","地面","变化","—","—","15","一旦使用此招式，周围就会弄得到处是泥。在５回合内减弱电属性的招式。"
"第三世代","301","冰球","冰","物理","30","90","20","在５回合内攻击对手。招式每次击中，威力就会提高。"
"第三世代","302","尖刺臂","草","物理","60","100","15","用带刺的手臂猛烈地挥舞进行攻击。有时会使对手畏缩。"
"第三世代","303","偷懒","一般","变化","—","—","10","偷懒休息。回复自己最大ＨＰ的一半。"
"第三世代","304","巨声","一般","特殊","90","100","10","给予对手又吵又响的巨大震动进行攻击。"
"第三世代","305","剧毒牙","毒","物理","50","100","15","用有毒的牙齿咬住对手进行攻击。有时会使对手中剧毒。"
"第三世代","306","撕裂爪","一般","物理","75","95","10","用坚硬的锐爪劈开对手进行攻击。有时会降低对手的防御。"
"第三世代","307","爆炸烈焰","火","特殊","150","90","5","用爆炸的火焰烧尽对手进行攻击。下一回合自己将无法动弹。"
"第三世代","308","加农水炮","水","特殊","150","90","5","向对手喷射水炮进行攻击。下一回合自己将无法动弹。"
"第三世代","309","彗星拳","钢","物理","90","90","10","使出彗星般的拳头攻击对手。有时会提高自己的攻击。"
"第三世代","310","惊吓","幽灵","物理","30","100","15","用尖叫声等突然惊吓对手进行攻击。有时会使对手畏缩。"
"第三世代","311","气象球","一般","特殊","50","100","10","根据使用时的天气，招式属性和威力会改变。"
"第三世代","312","芳香治疗","草","变化","—","—","5","让同伴闻沁人心脾的香气，从而治愈我方全员的异常状态。"
"第三世代","313","假哭","恶","变化","—","100","20","装哭流泪。使对手不知所措，从而大幅降低对手的特防。"
"第三世代","314","空气利刃","飞行","特殊","60","95","25","用锐利的风切斩对手进行攻击。容易击中要害。"
"第三世代","315","过热","火","特殊","130","90","5","使出全部力量攻击对手。使用之后会因为反作用力，自己的特攻大幅降低。"
"第三世代","316","气味侦测","一般","变化","—","—","40","对幽灵属性宝可梦没有效果的招式以及闪避率高的对手，使用后变得能够打中。"
"第三世代","317","岩石封锁","岩石","物理","60","95","15","投掷岩石进行攻击。封住对手的行动，从而降低速度。"
"第三世代","318","银色旋风","虫","特殊","60","100","5","在风中掺入鳞粉攻击对手。有时会提高自己的全部能力。"
"第三世代","319","金属音","钢","变化","—","85","40","让对手听摩擦金属般讨厌的声音。大幅降低对手的特防。"
"第三世代","320","草笛","草","变化","—","55","15","让对手听舒适的笛声，从而陷入睡眠状态。"
"第三世代","321","挠痒","一般","变化","—","100","20","给对手挠痒，使其发笑，从而降低对手的攻击和防御。"
"第三世代","322","宇宙力量","超能力","变化","—","—","20","汲取宇宙中神秘的力量，从而提高自己的防御和特防。"
"第三世代","323","喷水","水","特殊","150","100","5","掀起潮水进行攻击。自己的ＨＰ越少，招式的威力越小。"
"第三世代","324","信号光束","虫","特殊","75","100","15","发射神奇的光线进行攻击。有时会使对手混乱。"
"第三世代","325","暗影拳","幽灵","物理","60","—","20","使出混影之拳。攻击必定会命中。"
"第三世代","326","神通力","超能力","特殊","80","100","20","发出看不见的神奇力量进行攻击。有时会使对手畏缩。"
"第三世代","327","冲天拳","格斗","物理","85","90","15","用冲向天空般高高的上勾拳顶起对手进行攻击。"
"第三世代","328","流沙地狱","地面","物理","35","85","15","将对手困在铺天盖地的沙暴中，在４～５回合内进行攻击。"
"第三世代","329","绝对零度","冰","特殊","变化","变化","5","给对手一击濒死。如果是冰属性以外的宝可梦使用，就会难以打中。"
"第三世代","330","浊流","水","特殊","90","85","10","向对手喷射浑浊的水进行攻击。有时会降低对手的命中率。"
"第三世代","331","种子机关枪","草","物理","25","100","30","向对手猛烈地发射种子进行攻击。连续攻击２～５次。"
"第三世代","332","燕返","飞行","物理","60","—","20","以敏捷的动作戏弄对手后进行切斩。攻击必定会命中。"
"第三世代","333","冰锥","冰","物理","25","100","30","向对手发射锋利的冰柱进行攻击。连续攻击２～５次。"
"第三世代","334","铁壁","钢","变化","—","—","15","将皮肤变得坚硬如铁，从而大幅提高自己的防御。"
"第三世代","335","挡路","一般","变化","—","—","5","张开双手进行阻挡，封住对手的退路，使其不能逃走。"
"第三世代","336","长嚎","一般","变化","—","—","40","大声吼叫提高气势，从而提高自己的攻击。"
"第三世代","337","龙爪","龙","物理","80","100","15","用尖锐的巨爪劈开对手进行攻击。"
"第三世代","338","疯狂植物","草","特殊","150","90","5","用大树摔打对手进行攻击。下一回合自己将无法动弹。"
"第三世代","339","健美","格斗","变化","—","—","20","使出全身力气绷紧肌肉，从而提高自己的攻击和防御。"
"第三世代","340","弹跳","飞行","物理","85","85","5","弹跳到高高的空中，第２回合攻击对手。有时会让对手陷入麻痹状态。"
"第三世代","341","泥巴射击","地面","特殊","55","95","15","向对手投掷泥块进行攻击。同时降低对手的速度。"
"第三世代","342","毒尾","毒","物理","50","100","25","用尾巴拍打。有时会让对手陷入中毒状态，也容易击中要害。"
"第三世代","343","渴望","一般","物理","60","100","25","一边可爱地撒娇，一边靠近对手进行攻击，还能夺取对手携带的道具。"
"第三世代","344","伏特攻击","电","物理","120","100","15","让电流覆盖全身猛撞向对手。自己也会受到不小的伤害。有时会让对手陷入麻痹状态。"
"第三世代","345","魔法叶","草","特殊","60","—","20","散落可以追踪对手的神奇叶片。攻击必定会命中。"
"第三世代","346","玩水","水","变化","—","—","15","用水湿透周围。在５回合内减弱火属性的招式。"
"第三世代","347","冥想","超能力","变化","—","—","20","静心凝神，从而提高自己的特攻和特防。"
"第三世代","348","叶刃","草","物理","90","100","15","像用剑一般操纵叶片切斩对手进行攻击。容易击中要害。"
"第三世代","349","龙之舞","龙","变化","—","—","20","激烈地跳起神秘且强有力的舞蹈。从而提高自己的攻击和速度。"
"第三世代","350","岩石爆击","岩石","物理","25","90","10","向对手发射坚硬的岩石进行攻击。连续攻击２～５次。"
"第三世代","351","电击波","电","特殊","60","—","20","向对手快速发出电击。攻击必定会命中。"
"第三世代","352","水之波动","水","特殊","60","100","20","用水的震动攻击对手。有时会使对手混乱。"
"第三世代","353","破灭之愿","钢","特殊","140","100","5","使用招式２回合后，会用无数道光束攻击对手。"
"第三世代","354","精神突进","超能力","特殊","140","90","5","使出全部力量攻击对手。使用之后会因为反作用力，自己的特攻大幅降低。"
"第四世代","355","羽栖","飞行","变化","—","—","10","降到地面，使身体休息。回复自己最大ＨＰ的一半。"
"第四世代","356","重力","超能力","变化","—","—","5","在５回合内，飘浮特性和飞行属性的宝可梦会被地面属性的招式击中。飞向空中的招式也将无法使用。"
"第四世代","357","奇迹之眼","超能力","变化","—","—","40","对恶属性宝可梦没有效果的招式以及闪避率高的对手，使用后变得能够打中。"
"第四世代","358","唤醒巴掌","格斗","物理","70","100","10","给予睡眠状态下的对手较大的伤害。但相反对手会从睡眠中醒过来。"
"第四世代","359","臂锤","格斗","物理","100","90","10","挥舞强力而沉重的拳头，给予对手伤害。自己的速度会降低。"
"第四世代","360","陀螺球","钢","物理","变化","100","5","让身体高速旋转并撞击对手。速度比对手越慢，威力越大。"
"第四世代","361","治愈之愿","超能力","变化","—","—","10","虽然自己陷入濒死，但可以治愈后备上场的宝可梦的异常状态以及回复ＨＰ。"
"第四世代","362","盐水","水","特殊","65","100","10","当对手的ＨＰ负伤到一半左右时，招式威力会变成２倍。"
"第四世代","363","自然之恩","一般","物理","变化","100","15","从树果上获得力量进行攻击。根据携带的树果，招式属性和威力会改变。"
"第四世代","364","佯攻","一般","物理","30","100","10","能够攻击正在使用守住或看穿等招式的对手。解除其守护效果。"
"第四世代","365","啄食","飞行","物理","60","100","20","用喙进行攻击。当对手携带树果时，可以食用并获得其效果。"
"第四世代","366","顺风","飞行","变化","—","—","15","刮起猛烈的旋风，在４回合内提高我方全员的速度。"
"第四世代","367","点穴","一般","变化","—","—","30","通过点穴让身体舒筋活络。大幅提高某１项能力。"
"第四世代","368","金属爆炸","钢","物理","变化","100","10","使出招式前，将最后受到的招式的伤害大力返还给对手。"
"第四世代","369","急速折返","虫","物理","70","100","20","在攻击之后急速返回，和后备宝可梦进行替换。"
"第四世代","370","近身战","格斗","物理","120","100","5","放弃守护，向对手的怀里突击。自己的防御和特防会降低。"
"第四世代","371","以牙还牙","恶","物理","50","100","10","蓄力攻击。如果能在对手之后攻击，招式的威力会变成２倍。"
"第四世代","372","恶意追击","恶","物理","60","100","10","如果此回合内对手已经受到伤害的话，招式威力会变成２倍。"
"第四世代","373","查封","恶","变化","—","100","15","让对手在５回合内不能使用宝可梦携带的道具。训练家也不能给那只宝可梦使用道具。"
"第四世代","374","投掷","恶","物理","变化","100","10","快速投掷携带的道具进行攻击。根据道具不同，威力和效果会改变。"
"第四世代","375","精神转移","超能力","变化","—","100","10","利用超能力施以暗示，从而将自己受到的异常状态转移给对手。"
"第四世代","376","王牌","一般","特殊","变化","—","5","王牌招式的剩余ＰＰ越少，招式的威力越大。"
"第四世代","377","回复封锁","超能力","变化","—","100","15","在５回合内无法通过招式、特性或携带的道具来回复ＨＰ。"
"第四世代","378","绞紧","一般","特殊","变化","100","5","用力勒紧对手进行攻击。对手的ＨＰ越多，威力越大。"
"第四世代","379","力量戏法","超能力","变化","—","—","10","利用超能力交换自己的攻击和防御的力量。"
"第四世代","380","胃液","毒","变化","—","100","10","将胃液吐向对手的身体。沾上的胃液会消除对手的特性效果。"
"第四世代","381","幸运咒语","一般","变化","—","—","30","向天许愿，从而在５回合内不会被对手的攻击打中要害。"
"第四世代","382","抢先一步","一般","变化","变化","—","20","提高威力，抢先使出对手想要使出的招式。如果不先使出则会失败。"
"第四世代","383","仿效","一般","变化","—","—","20","模仿对手刚才使出的招式，并使出相同招式。如果对手还没出招则会失败。"
"第四世代","384","力量互换","超能力","变化","—","—","10","利用超能力互换自己和对手的攻击以及特攻的能力变化。"
"第四世代","385","防守互换","超能力","变化","—","—","10","利用超能力互换自己和对手的防御以及特防的能力变化。"
"第四世代","386","惩罚","恶","物理","变化","100","5","根据能力变化，对手提高的力量越大，招式的威力越大。"
"第四世代","387","珍藏","一般","物理","140","100","5","当战斗中已学会的招式全部使用过后，才能开始使出珍藏的招式。"
"第四世代","388","烦恼种子","草","变化","—","100","10","种植心神不宁的种子。使对手不能入眠，并将特性变成不眠。"
"第四世代","389","突袭","恶","物理","70","100","5","可以比对手先攻击。对手使出的招式如果不是攻击招式则会失败。"
"第四世代","390","毒菱","毒","变化","—","—","20","在对手的脚下撒毒菱。使对手替换出场的宝可梦中毒。"
"第四世代","391","心灵互换","超能力","变化","—","—","10","利用超能力互换自己和对手之间的能力变化。"
"第四世代","392","水流环","水","变化","—","—","20","在自己身体的周围覆盖用水制造的幕。每回合回复ＨＰ。"
"第四世代","393","电磁飘浮","电","变化","—","—","10","利用电气产生的磁力浮在空中。在５回合内可以飘浮。"
"第四世代","394","闪焰冲锋","火","物理","120","100","15","让火焰覆盖全身猛撞向对手。自己也会受到不小的伤害。有时会让对手陷入灼伤状态。"
"第四世代","395","发劲","格斗","物理","60","100","10","向对手的身体发出冲击波进行攻击。有时会让对手陷入麻痹状态。"
"第四世代","396","波导弹","格斗","特殊","80","—","20","从体内产生出波导之力，然后向对手发出。攻击必定会命中。"
"第四世代","397","岩石打磨","岩石","变化","—","—","20","打磨自己的身体，减少空气阻力。可以大幅提高自己的速度。"
"第四世代","398","毒击","毒","物理","80","100","20","用带毒的触手或手臂刺入对手。有时会让对手陷入中毒状态。"
"第四世代","399","恶之波动","恶","特殊","80","100","15","从体内发出充满恶意的恐怖气场。有时会使对手畏缩。"
"第四世代","400","暗袭要害","恶","物理","70","100","15","抓住瞬间的空隙切斩对手。容易击中要害。"
"第四世代","401","水流尾","水","物理","90","90","10","如惊涛骇浪般挥动大尾巴攻击对手。"
"第四世代","402","种子炸弹","草","物理","80","100","15","将外壳坚硬的大种子，从上方砸下攻击对手。"
"第四世代","403","空气斩","飞行","特殊","75","95","15","用连天空也能劈开的空气之刃进行攻击。有时会使对手畏缩。"
"第四世代","404","十字剪","虫","物理","80","100","15","将镰刀或爪子像剪刀般地交叉，顺势劈开对手。"
"第四世代","405","虫鸣","虫","特殊","90","100","10","利用振动发出音波进行攻击。有时会降低对手的特防。"
"第四世代","406","龙之波动","龙","特殊","85","100","10","从大大的口中掀起冲击波攻击对手。"
"第四世代","407","龙之俯冲","龙","物理","100","75","10","释放出骇人的杀气，一边威慑一边撞击对手。有时会使对手畏缩。"
"第四世代","408","力量宝石","岩石","特殊","80","100","20","发射如宝石般闪耀的光芒攻击对手。"
"第四世代","409","吸取拳","格斗","物理","75","100","10","用拳头吸取对手的力量。可以回复给予对手伤害的一半ＨＰ。"
"第四世代","410","真空波","格斗","特殊","40","100","30","挥动拳头，掀起真空波。必定能够先制攻击。"
"第四世代","411","真气弹","格斗","特殊","120","70","5","提高气势，释放出全部力量。有时会降低对手的特防。"
"第四世代","412","能量球","草","特殊","90","100","10","发射从自然收集的生命力量。有时会降低对手的特防。"
"第四世代","413","勇鸟猛攻","飞行","物理","120","100","15","收拢翅膀，通过低空飞行突击对手。自己也会受到不小的伤害。"
"第四世代","414","大地之力","地面","特殊","90","100","10","向对手脚下释放出大地之力。有时会降低对手的特防。"
"第四世代","415","掉包","恶","变化","—","100","10","用一闪而过的速度交换自己和对手的持有物。"
"第四世代","416","终极冲击","一般","物理","150","90","5","使出自己浑身力量突击对手。下一回合自己将无法动弹。"
"第四世代","417","诡计","恶","变化","—","—","20","谋划诡计，激活头脑。大幅提高自己的特攻。"
"第四世代","418","子弹拳","钢","物理","40","100","30","向对手使出如子弹般快速而坚硬的拳头。必定能够先制攻击。"
"第四世代","419","雪崩","冰","物理","60","100","10","如果受到对手的招式攻击，就能给予该对手２倍威力的攻击。"
"第四世代","420","冰砾","冰","物理","40","100","30","瞬间制作冰块，快速地扔向对手。必定能够先制攻击。"
"第四世代","421","暗影爪","幽灵","物理","70","100","15","以影子做成的锐爪，劈开对手。容易击中要害。"
"第四世代","422","雷电牙","电","物理","65","95","15","用蓄满电流的牙齿咬住对手。有时会使对手畏缩或陷入麻痹状态。"
"第四世代","423","冰冻牙","冰","物理","65","95","15","用藏有冷气的牙齿咬住对手。有时会使对手畏缩或陷入冰冻状态。"
"第四世代","424","火焰牙","火","物理","65","95","15","用覆盖着火焰的牙齿咬住对手。有时会使对手畏缩或陷入灼伤状态。"
"第四世代","425","影子偷袭","幽灵","物理","40","100","30","伸长影子，从对手的背后进行攻击。必定能够先制攻击。"
"第四世代","426","泥巴炸弹","地面","特殊","65","85","10","向对手发射坚硬的泥弹进行攻击。有时会降低对手的命中率。"
"第四世代","427","精神利刃","超能力","物理","70","100","20","用实体化的心之利刃劈开对手。容易击中要害。"
"第四世代","428","意念头锤","超能力","物理","80","90","15","将思念的力量集中在前额进行攻击。有时会使对手畏缩。"
"第四世代","429","镜光射击","钢","特殊","65","85","10","抛光自己的身体，向对手释放出闪光之力。有时会降低对手的命中率。"
"第四世代","430","加农光炮","钢","特殊","80","100","10","将身体的光芒聚集在一点释放出去。有时会降低对手的特防。"
"第四世代","431","攀岩","一般","物理","90","85","20","用尽全力扑向对手进行攻击。有时会使对手混乱。"
"第四世代","432","清除浓雾","飞行","变化","—","—","15","用强风吹开对手的反射壁或光墙等。也会降低对手的闪避率。"
"第四世代","433","戏法空间","超能力","变化","—","—","5","制造出离奇的空间。在５回合内速度慢的宝可梦可以先行动。"
"第四世代","434","流星群","龙","特殊","130","90","5","从天空中向对手落下陨石。使用之后因为反作用力，自己的特攻会大幅降低。"
"第四世代","435","放电","电","特殊","80","100","15","用耀眼的电击攻击自己周围所有的宝可梦。有时会陷入麻痹状态。"
"第四世代","436","喷烟","火","特殊","80","100","15","用熊熊烈火攻击自己周围所有的宝可梦。有时会陷入灼伤状态。"
"第四世代","437","飞叶风暴","草","特殊","130","90","5","用尖尖的叶片向对手卷起风暴。使用之后因为反作用力自己的特攻会大幅降低。"
"第四世代","438","强力鞭打","草","物理","120","85","10","激烈地挥舞青藤或触手摔打对手进行攻击。"
"第四世代","439","岩石炮","岩石","物理","150","90","5","向对手发射巨大的岩石进行攻击。下一回合自己将无法动弹。"
"第四世代","440","十字毒刃","毒","物理","70","100","20","用毒刃劈开对手。有时会让对手陷入中毒状态，也容易击中要害。"
"第四世代","441","垃圾射击","毒","物理","120","80","5","用肮脏的垃圾撞向对手进行攻击。有时会让对手陷入中毒状态。"
"第四世代","442","铁头","钢","物理","80","100","15","用钢铁般坚硬的头部进行攻击。有时会使对手畏缩。"
"第四世代","443","磁铁炸弹","钢","物理","60","—","20","发射吸住对手的钢铁炸弹。攻击必定会命中。"
"第四世代","444","尖石攻击","岩石","物理","100","80","5","用尖尖的岩石刺入对手进行攻击。容易击中要害。"
"第四世代","445","诱惑","一般","变化","—","100","20","♂诱惑♀或♀诱惑♂，从而大幅降低对手的特攻。"
"第四世代","446","隐形岩","岩石","变化","—","—","20","将无数岩石悬浮在对手的周围，从而对替换出场的对手的宝可梦给予伤害。"
"第四世代","447","打草结","草","特殊","变化","100","20","用草缠住并绊倒对手。对手越重，威力越大。"
"第四世代","448","喋喋不休","飞行","特殊","65","100","20","用非常烦人的，喋喋不休的音波攻击对手。使对手混乱。"
"第四世代","449","制裁光砾","一般","特殊","100","100","10","向对手放出无数的光弹。属性会根据自己携带的石板不同而改变。"
"第四世代","450","虫咬","虫","物理","60","100","20","咬住进行攻击。当对手携带树果时，可以食用并获得其效果。"
"第四世代","451","充电光束","电","特殊","50","90","10","向对手发射电击光束。由于蓄满电流，有时会提高自己的特攻。"
"第四世代","452","木槌","草","物理","120","100","15","用坚硬的躯体撞击对手进行攻击。自己也会受到不小的伤害。"
"第四世代","453","水流喷射","水","物理","40","100","20","以迅雷不及掩耳之势扑向对手。必定能够先制攻击。"
"第四世代","454","攻击指令","虫","物理","90","100","15","召唤手下，让其朝对手发起攻击。容易击中要害。"
"第四世代","455","防御指令","虫","变化","—","—","10","召唤手下，让其附在自己的身体上。可以提高自己的防御和特防。"
"第四世代","456","回复指令","虫","变化","—","—","10","召唤手下疗伤。回复自己最大ＨＰ的一半。"
"第四世代","457","双刃头锤","岩石","物理","150","80","5","拼命使出浑身力气，向对手进行头锤攻击。自己也会受到非常大的伤害。"
"第四世代","458","二连击","一般","物理","35","90","10","使用尾巴等拍打对手进行攻击。连续２次给予伤害。"
"第四世代","459","时光咆哮","龙","特殊","150","90","5","释放出扭曲时间般的强大力量攻击对手。下一回合自己将无法动弹。"
"第四世代","460","亚空裂斩","龙","特殊","100","95","5","将对手连同周围的空间一起撕裂并给予伤害。容易击中要害。"
"第四世代","461","新月舞","超能力","变化","—","—","10","虽然自己陷入濒死，但可以治愈后备上场的宝可梦的全部状态。"
"第四世代","462","捏碎","一般","物理","变化","100","5","用骇人的力量捏碎对手。对手的ＨＰ越多，威力越大。"
"第四世代","463","熔岩风暴","火","特殊","100","75","5","将对手困在熊熊燃烧的火焰中，在４～５回合内进行攻击。"
"第四世代","464","暗黑洞","恶","变化","—","50","10","将对手强制拖入黑暗的世界，从而让对手陷入睡眠状态。"
"第四世代","465","种子闪光","草","特殊","120","85","5","从身体里产生冲击波。有时会大幅降低对手的特防。"
"第四世代","466","奇异之风","幽灵","特殊","60","100","5","突然刮起毛骨悚然的暴风攻击对手。有时会提高自己的全部能力。"
"第四世代","467","暗影潜袭","幽灵","物理","120","100","5","第１回合消失踪影，第２回合攻击对手。即使对手正受保护，也能击中。"
"第五世代","468","磨爪","恶","变化","—","—","15","将爪子磨得更加锋利。提高自己的攻击和命中率。"
"第五世代","469","广域防守","岩石","变化","—","—","10","在１回合内防住击打我方全员的攻击。"
"第五世代","470","防守平分","超能力","变化","—","—","10","利用超能力将自己和对手的防御和特防相加，再进行平分。"
"第五世代","471","力量平分","超能力","变化","—","—","10","利用超能力将自己和对手的攻击和特攻相加，再进行平分。"
"第五世代","472","奇妙空间","超能力","变化","—","—","10","制造出离奇的空间。在５回合内互换所有宝可梦的防御和特防。"
"第五世代","473","精神冲击","超能力","特殊","80","100","10","将神奇的念波实体化攻击对手。给予物理伤害。"
"第五世代","474","毒液冲击","毒","特殊","65","100","10","将特殊的毒液泼向对手。对处于中毒状态的对手，威力会变成２倍。"
"第五世代","475","身体轻量化","钢","变化","—","—","15","削掉身体上没用的部分。大幅提高自己的速度，同时体重也会变轻。"
"第五世代","476","愤怒粉","虫","变化","—","—","20","将令人烦躁的粉末撒在自己身上，用以吸引对手的注意。使对手的攻击全部指向自己。"
"第五世代","477","意念移物","超能力","变化","—","—","15","利用超能力使对手浮起来。在３回合内攻击会变得容易打中对手。"
"第五世代","478","魔法空间","超能力","变化","—","—","10","制造出离奇的空间。在５回合内所有宝可梦携带道具的效果都会消失。"
"第五世代","479","击落","岩石","物理","50","100","15","扔石头或炮弹，攻击飞行的对手。对手会被击落，掉到地面。"
"第五世代","480","山岚摔","格斗","物理","60","100","10","向对手使出强烈的一击。攻击必定会击中要害。"
"第五世代","481","烈焰溅射","火","特殊","70","100","15","如果击中，爆裂的火焰会攻击到对手。爆裂出的火焰还会飞溅到旁边的对手。"
"第五世代","482","污泥波","毒","特殊","95","100","10","用污泥波攻击自己周围所有的宝可梦。有时会陷入中毒状态。"
"第五世代","483","蝶舞","虫","变化","—","—","20","轻巧地跳起神秘而又美丽的舞蹈。提高自己的特攻、特防和速度。"
"第五世代","484","重磅冲撞","钢","物理","变化","100","10","用沉重的身体撞向对手进行攻击。自己比对手越重，威力越大。"
"第五世代","485","同步干扰","超能力","特殊","120","100","10","用神奇电波对周围所有和自己属性相同的宝可梦给予伤害。"
"第五世代","486","电球","电","特殊","变化","100","10","用电气团撞向对手。自己比对手速度越快，威力越大。"
"第五世代","487","浸水","水","变化","—","100","20","将大量的水泼向对手，从而使其变成水属性。"
